"","start_timestamp","end_timestamp","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec"
"1",2023-10-01 00:11:30,2023-10-01 00:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"2",2023-10-01 00:41:30,2023-10-01 00:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"3",2023-10-01 01:11:30,2023-10-01 01:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"4",2023-10-01 01:41:30,2023-10-01 01:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"5",2023-10-01 02:11:30,2023-10-01 02:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"6",2023-10-01 02:41:30,2023-10-01 02:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"7",2023-10-01 03:11:30,2023-10-01 03:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"8",2023-10-01 03:41:30,2023-10-01 03:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"9",2023-10-01 04:11:30,2023-10-01 04:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"10",2023-10-01 04:41:30,2023-10-01 04:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"11",2023-10-01 05:11:30,2023-10-01 05:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"12",2023-10-01 05:41:30,2023-10-01 05:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"13",2023-10-01 06:11:30,2023-10-01 06:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"14",2023-10-01 06:41:30,2023-10-01 06:45:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
"15",2023-10-01 07:11:30,2023-10-01 07:15:00,"fluxbot",NA,NA,0,NA,NA,NA,NA,NA,NA
