"","Start","End"
"1",2023-09-30 20:11:30,2023-09-30 20:15:00
"2",2023-09-30 20:41:30,2023-09-30 20:45:00
"3",2023-09-30 21:11:30,2023-09-30 21:15:00
"4",2023-09-30 21:41:30,2023-09-30 21:45:00
"5",2023-09-30 22:11:30,2023-09-30 22:15:00
"6",2023-09-30 22:41:30,2023-09-30 22:45:00
"7",2023-09-30 23:11:30,2023-09-30 23:15:00
"8",2023-09-30 23:41:30,2023-09-30 23:45:00
"9",2023-10-01 00:11:30,2023-10-01 00:15:00
"10",2023-10-01 00:41:30,2023-10-01 00:45:00
"11",2023-10-01 01:11:30,2023-10-01 01:15:00
"12",2023-10-01 01:41:30,2023-10-01 01:45:00
"13",2023-10-01 02:11:30,2023-10-01 02:15:00
"14",2023-10-01 02:41:30,2023-10-01 02:45:00
"15",2023-10-01 03:11:30,2023-10-01 03:15:00
"16",2023-10-01 03:41:30,2023-10-01 03:45:00
"17",2023-10-01 04:11:30,2023-10-01 04:15:00
"18",2023-10-01 04:41:30,2023-10-01 04:45:00
"19",2023-10-01 05:11:30,2023-10-01 05:15:00
"20",2023-10-01 05:41:30,2023-10-01 05:45:00
"21",2023-10-01 06:11:30,2023-10-01 06:15:00
"22",2023-10-01 06:41:30,2023-10-01 06:45:00
"23",2023-10-01 07:11:30,2023-10-01 07:15:00
"24",2023-10-01 07:41:30,2023-10-01 07:45:00
"25",2023-10-01 08:11:30,2023-10-01 08:15:00
"26",2023-10-01 08:41:30,2023-10-01 08:45:00
"27",2023-10-01 09:11:30,2023-10-01 09:15:00
"28",2023-10-01 09:41:30,2023-10-01 09:45:00
"29",2023-10-01 10:11:30,2023-10-01 10:15:00
"30",2023-10-01 10:41:30,2023-10-01 10:45:00
"31",2023-10-01 11:11:30,2023-10-01 11:15:00
"32",2023-10-01 11:41:30,2023-10-01 11:45:00
"33",2023-10-01 12:11:30,2023-10-01 12:15:00
"34",2023-10-01 12:41:30,2023-10-01 12:45:00
"35",2023-10-01 13:11:30,2023-10-01 13:15:00
"36",2023-10-01 13:41:30,2023-10-01 13:45:00
"37",2023-10-01 14:11:30,2023-10-01 14:15:00
"38",2023-10-01 14:41:30,2023-10-01 14:45:00
"39",2023-10-01 15:11:30,2023-10-01 15:15:00
"40",2023-10-01 15:41:30,2023-10-01 15:45:00
"41",2023-10-01 16:11:30,2023-10-01 16:15:00
"42",2023-10-01 16:41:30,2023-10-01 16:45:00
"43",2023-10-01 17:11:30,2023-10-01 17:15:00
"44",2023-10-01 17:41:30,2023-10-01 17:45:00
"45",2023-10-01 18:11:30,2023-10-01 18:15:00
"46",2023-10-01 18:41:30,2023-10-01 18:45:00
"47",2023-10-01 19:11:30,2023-10-01 19:15:00
"48",2023-10-01 19:41:30,2023-10-01 19:45:00
"49",2023-10-01 20:11:30,2023-10-01 20:15:00
"50",2023-10-01 20:41:30,2023-10-01 20:45:00
"51",2023-10-01 21:11:30,2023-10-01 21:15:00
"52",2023-10-01 21:41:30,2023-10-01 21:45:00
"53",2023-10-01 22:11:30,2023-10-01 22:15:00
"54",2023-10-01 22:41:30,2023-10-01 22:45:00
"55",2023-10-01 23:11:30,2023-10-01 23:15:00
"56",2023-10-01 23:41:30,2023-10-01 23:45:00
"57",2023-10-02 00:11:30,2023-10-02 00:15:00
"58",2023-10-02 00:41:30,2023-10-02 00:45:00
"59",2023-10-02 01:11:30,2023-10-02 01:15:00
"60",2023-10-02 01:41:30,2023-10-02 01:45:00
"61",2023-10-02 02:11:30,2023-10-02 02:15:00
"62",2023-10-02 02:41:30,2023-10-02 02:45:00
"63",2023-10-02 03:11:30,2023-10-02 03:15:00
"64",2023-10-02 03:41:30,2023-10-02 03:45:00
"65",2023-10-02 04:11:30,2023-10-02 04:15:00
"66",2023-10-02 04:41:30,2023-10-02 04:45:00
"67",2023-10-02 05:11:30,2023-10-02 05:15:00
"68",2023-10-02 05:41:30,2023-10-02 05:45:00
"69",2023-10-02 06:11:30,2023-10-02 06:15:00
"70",2023-10-02 06:41:30,2023-10-02 06:45:00
"71",2023-10-02 07:11:30,2023-10-02 07:15:00
"72",2023-10-02 07:41:30,2023-10-02 07:45:00
"73",2023-10-02 08:11:30,2023-10-02 08:15:00
"74",2023-10-02 08:41:30,2023-10-02 08:45:00
"75",2023-10-02 09:11:30,2023-10-02 09:15:00
"76",2023-10-02 09:41:30,2023-10-02 09:45:00
"77",2023-10-02 10:11:30,2023-10-02 10:15:00
"78",2023-10-02 10:41:30,2023-10-02 10:45:00
"79",2023-10-02 11:11:30,2023-10-02 11:15:00
"80",2023-10-02 11:41:30,2023-10-02 11:45:00
"81",2023-10-02 12:11:30,2023-10-02 12:15:00
"82",2023-10-02 12:41:30,2023-10-02 12:45:00
"83",2023-10-02 13:11:30,2023-10-02 13:15:00
"84",2023-10-02 13:41:30,2023-10-02 13:45:00
"85",2023-10-02 14:11:30,2023-10-02 14:15:00
"86",2023-10-02 14:41:30,2023-10-02 14:45:00
"87",2023-10-02 15:11:30,2023-10-02 15:15:00
"88",2023-10-02 15:41:30,2023-10-02 15:45:00
"89",2023-10-02 16:11:30,2023-10-02 16:15:00
"90",2023-10-02 16:41:30,2023-10-02 16:45:00
"91",2023-10-02 17:11:30,2023-10-02 17:15:00
"92",2023-10-02 17:41:30,2023-10-02 17:45:00
"93",2023-10-02 18:11:30,2023-10-02 18:15:00
